1.761818826198577881e-01,2.263626456260681152e-01,1.317166090011596680e-01,-2.654436588287353516e+00,2.011266201734542847e-01,2.972976922988891602e+00,6.675298213958740234e-01,2.728834189474582672e-02,2.726138010621070862e-02,-5.835968852043151855e-01,-2.594250142574310303e-01,7.643661499023437500e-01,-7.821316272020339966e-02,5.742980241775512695e-01,-3.795832395553588867e-01,-7.721211016178131104e-02,-4.319319427013397217e-01,-4.316757917404174805e-01
1.743746548891067505e-01,2.255440205335617065e-01,1.342010647058486938e-01,-2.656729221343994141e+00,2.074776887893676758e-01,2.973265171051025391e+00,6.574954390525817871e-01,2.071032114326953888e-02,2.069529332220554352e-02,-5.395866557955741882e-02,-2.502273023128509521e-02,7.898122072219848633e-02,-1.532744616270065308e-01,3.779496848583221436e-01,6.886753439903259277e-02,-7.055761814117431641e-01,-3.663017153739929199e-01,-3.661588728427886963e-01
1.727169305086135864e-01,2.246801108121871948e-01,1.365488320589065552e-01,-2.659584522247314453e+00,2.146483063697814941e-01,2.974028110504150391e+00,6.455585360527038574e-01,1.512309443205595016e-02,1.511431857943534851e-02,-1.158026233315467834e-01,-6.079809740185737610e-02,1.634266078472137451e-01,-1.880281120538711548e-01,4.723382890224456787e-01,4.442825168371200562e-02,-7.738541364669799805e-01,-3.105547130107879639e-01,-3.104715645313262939e-01
1.719219684600830078e-01,2.238065451383590698e-01,1.378594785928726196e-01,-2.663435459136962891e+00,2.224275767803192139e-01,2.975883960723876953e+00,6.314035654067993164e-01,1.037439238280057907e-02,1.037359144538640976e-02,-3.381783142685890198e-02,-5.547621101140975952e-02,6.325121223926544189e-02,-2.667366862297058105e-01,5.115622878074645996e-01,1.401703655719757080e-01,-9.571518898010253906e-01,-2.631707191467285156e-01,-2.631651461124420166e-01
1.729791909456253052e-01,2.233350723981857300e-01,1.370950639247894287e-01,-2.669186115264892578e+00,2.299642860889434814e-01,2.980308055877685547e+00,6.141524314880371094e-01,6.339405663311481476e-03,6.345774978399276733e-03,1.143150702118873596e-01,-2.030024491250514984e-02,-9.958821535110473633e-02,-4.260581433773040771e-01,4.864671528339385986e-01,3.540873825550079346e-01,-1.209919691085815430e+00,-2.229006737470626831e-01,-2.229651510715484619e-01
1.780768483877182007e-01,2.238737791776657104e-01,1.319894939661026001e-01,-2.679659366607666016e+00,2.369070202112197876e-01,2.990875005722045898e+00,5.911529660224914551e-01,3.017452778294682503e-03,3.033709013834595680e-03,4.765999913215637207e-01,7.287884503602981567e-02,-4.874127805233001709e-01,-8.501421809196472168e-01,4.264304041862487793e-01,9.043481349945068359e-01,-1.686647772789001465e+00,-1.505656838417053223e-01,-1.513797491788864136e-01
1.904820203781127930e-01,2.269907444715499878e-01,1.190981790423393250e-01,-2.697729587554931641e+00,2.404587119817733765e-01,3.012462139129638672e+00,5.633435249328613281e-01,1.300427014939486980e-03,1.323018688708543777e-03,9.538643360137939453e-01,2.791951894760131836e-01,-9.980960488319396973e-01,-1.264051318168640137e+00,4.286140203475952148e-02,1.593452095985412598e+00,-1.649453759193420410e+00,-6.482764333486557007e-02,-6.596840918064117432e-02
2.098138481378555298e-01,2.341654747724533081e-01,9.886009991168975830e-02,-2.720930576324462891e+00,2.364715337753295898e-01,3.044225215911865234e+00,5.405316352844238281e-01,5.618118448182940483e-04,5.768563132733106613e-04,1.319435119628906250e+00,5.519790053367614746e-01,-1.382628798484802246e+00,-1.489364504814147949e+00,-4.596249759197235107e-01,2.143768787384033203e+00,-1.147976994514465332e+00,-2.795433253049850464e-02,-2.871450595557689667e-02
2.337613701820373535e-01,2.461740225553512573e-01,7.390936464071273804e-02,-2.746668338775634766e+00,2.248290926218032837e-01,3.084023952484130859e+00,5.272613167762756348e-01,4.862914502155035734e-04,4.926660913042724133e-04,1.525429964065551758e+00,8.550047874450683594e-01,-1.583891510963439941e+00,-1.584649801254272461e+00,-8.829060792922973633e-01,2.573816299438476562e+00,-5.226576328277587891e-01,2.153624700440559536e-05,-1.741469168337062001e-05
2.597943842411041260e-01,2.631632387638092041e-01,4.706628620624542236e-02,-2.772925138473510742e+00,2.069053798913955688e-01,3.127565860748291016e+00,5.244867801666259766e-01,4.920195788145065308e-04,4.865440132562071085e-04,1.589308381080627441e+00,1.147896528244018555e+00,-1.631356239318847656e+00,-1.563686132431030273e+00,-1.228519678115844727e+00,2.610003471374511719e+00,1.120334491133689880e-01,-3.116453008260577917e-04,3.217511111870408058e-04
2.856524288654327393e-01,2.849582731723785400e-01,2.078403905034065247e-02,-2.798039436340332031e+00,1.839491277933120728e-01,3.171112537384033203e+00,5.324164032936096191e-01,4.956333432346582413e-04,4.832759150303900242e-04,1.520397663116455078e+00,1.432758927345275879e+00,-1.532564759254455566e+00,-1.460544466972351074e+00,-1.490688323974609375e+00,2.610002279281616211e+00,7.558194398880004883e-01,-5.015999777242541313e-04,5.221973988227546215e-04
3.117396533489227295e-01,3.110961019992828369e-01,-5.935037508606910706e-03,-2.819540500640869141e+00,1.523301899433135986e-01,3.214643716812133789e+00,5.502037405967712402e-01,4.964776453562080860e-04,4.824401112273335457e-04,1.594629168510437012e+00,1.672292470932006836e+00,-1.652757167816162109e+00,-1.155713200569152832e+00,-2.211085557937622070e+00,2.610002517700195312e+00,1.306281685829162598e+00,-5.552177317440509796e-04,5.833864561282098293e-04
3.402335345745086670e-01,3.414969146251678467e-01,-3.525175899267196655e-02,-2.836285352706909180e+00,1.102329194545745850e-01,3.258194923400878906e+00,5.787445902824401855e-01,4.973392351530492306e-04,4.815795400645583868e-04,1.770086884498596191e+00,1.939355969429016113e+00,-1.788913726806640625e+00,-8.904315233230590820e-01,-2.610009431838989258e+00,2.610005617141723633e+00,1.878393054008483887e+00,-6.206359248608350754e-04,6.284352275542914867e-04
3.724933266639709473e-01,3.761909604072570801e-01,-6.646053493022918701e-02,-2.848760366439819336e+00,6.663708388805389404e-02,3.301735639572143555e+00,6.142635941505432129e-01,4.962258390150964260e-04,4.823381605092436075e-04,2.044774770736694336e+00,2.175000667572021484e+00,-1.914174675941467285e+00,-6.442182660102844238e-01,-2.610000610351562500e+00,2.604897260665893555e+00,2.318523406982421875e+00,-5.787324625998735428e-04,5.564194289036095142e-04
4.084376394748687744e-01,4.124738574028015137e-01,-9.838625043630599976e-02,-2.857700586318969727e+00,2.320860326290130615e-02,3.343528985977172852e+00,6.569077372550964355e-01,4.996921634301543236e-04,4.792145336978137493e-04,2.175001621246337891e+00,2.175001382827758789e+00,-1.844714641571044922e+00,-4.542111158370971680e-01,-2.594835281372070312e+00,2.438457012176513672e+00,2.609905719757080078e+00,-7.198762614279985428e-04,7.234718650579452515e-04
4.447113275527954102e-01,4.487557411193847656e-01,-1.268959492444992065e-01,-2.863075733184814453e+00,-1.759361289441585541e-02,3.381752252578735352e+00,7.004816532135009766e-01,4.994508344680070877e-04,4.790959355887025595e-04,2.174934387207031250e+00,2.175001144409179688e+00,-1.602590322494506836e+00,-2.209017574787139893e-01,-2.335142135620117188e+00,2.181790828704833984e+00,2.609969854354858398e+00,-7.096574991010129452e-04,7.308320491574704647e-04
4.809674918651580811e-01,4.850333034992218018e-01,-1.511348038911819458e-01,-2.864407777786254883e+00,-5.158984661102294922e-02,3.415468215942382812e+00,7.440533638000488281e-01,4.946816479787230492e-04,4.842295893467962742e-04,2.174277305603027344e+00,2.175001382827758789e+00,-1.338157415390014648e+00,2.898279391229152679e-02,-1.814201474189758301e+00,1.900912165641784668e+00,2.610005140304565430e+00,-4.701509315054863691e-04,4.692570364568382502e-04
5.170363187789916992e-01,5.213041305541992188e-01,-1.709558963775634766e-01,-2.861690521240234375e+00,-7.580730319023132324e-02,3.444917440414428711e+00,7.876211404800415039e-01,4.885543021373450756e-04,4.903568769805133343e-04,2.154510736465454102e+00,2.175000905990600586e+00,-1.073475122451782227e+00,2.667582631111145020e-01,-1.175892710685729980e+00,1.664777636528015137e+00,2.610008001327514648e+00,-1.528321445221081376e-04,1.608388120075687766e-04
5.517430901527404785e-01,5.575656890869140625e-01,-1.857992410659790039e-01,-2.855272531509399414e+00,-8.932887017726898193e-02,3.471340894699096680e+00,8.311834931373596191e-01,4.848275566473603249e-04,4.942084779031574726e-04,2.028453588485717773e+00,2.175000429153442383e+00,-7.532288432121276855e-01,4.771693348884582520e-01,-5.315039753913879395e-01,1.526854038238525391e+00,2.610009193420410156e+00,3.763622225960716605e-05,-2.620950908749364316e-05
5.836799740791320801e-01,5.931310653686523438e-01,-1.953325718641281128e-01,-2.845836877822875977e+00,-9.301435202360153198e-02,3.495087385177612305e+00,8.747397661209106445e-01,4.828836244996637106e-04,4.961647791787981987e-04,1.833510875701904297e+00,2.100044250488281250e+00,-4.384080469608306885e-01,6.345417499542236328e-01,1.748119480907917023e-02,1.346148014068603516e+00,2.610008716583251953e+00,1.222223509103059769e-04,-1.082029993995092809e-04
6.118562817573547363e-01,6.265841126441955566e-01,-2.000615149736404419e-01,-2.834245920181274414e+00,-8.948595076799392700e-02,3.515167474746704102e+00,9.182906150817871094e-01,4.822794289793819189e-04,4.966909182257950306e-04,1.585382342338562012e+00,1.933732748031616211e+00,-1.717656552791595459e-01,7.413141727447509766e-01,3.606753647327423096e-01,1.096943259239196777e+00,2.610008716583251953e+00,1.457699108868837357e-04,-1.084283285308629274e-04
